season,player_id,player_display_name,position,team,games_played,age,years_exp,draft_number,value_score,value_epa_total,position_season_percentile,salary_millions,salary_source,contract_player,contract_team,year_signed,years,apy,apy_cap_pct,inflated_apy,value_per_million,epa_per_million,salary_percentile,value_cost_percentile_gap,expected_value_given_salary,value_above_expected_salary,salary_efficiency_percentile,salary_efficiency_tier,has_salary,salary_match_status,salary_interpretation
2025,00-0040122,Ashton Jeanty,RB,LV,17,22,0.0,6.0,-6.206964528246047,-77.05775313426749,0.0078740157480314,9.68107,inflated_apy,Ashton Jeanty,Raiders,2025.0,4.0,8.973953,0.032,9.68107,-0.6411444735185312,-7.959631852085305,0.904,-0.8961259842519687,0.637517832692968,-6.844482360939015,0.008,Low Efficiency,True,matched_contract,Approximate annual contract cost from nflverse/OverTheCap historical contracts; not a precise season cap hit.
2016,00-0032241,Todd Gurley,RB,LA,16,22,1.0,10.0,-4.116189616296747,-64.32091219749663,0.0082644628099173,7.264695,inflated_apy,Todd Gurley,Rams,2015.0,4.0,3.455795,0.024,7.264695,-0.5666018485699328,-8.853904010766678,0.8349514563106796,-0.8266869935007622,0.48712590187033356,-4.603315518167081,0.009708737864077669,Low Efficiency,True,matched_contract,Approximate annual contract cost from nflverse/OverTheCap historical contracts; not a precise season cap hit.
2018,00-0032187,David Johnson,RB,ARI,16,27,3.0,86.0,-3.7150832138053103,-66.35306038427419,0.0082644628099173,22.097065,inflated_apy,David Johnson,ARI/HOU,2018.0,3.0,13.0,0.073,22.097065,-0.1681256408398722,-3.002799710471693,0.991304347826087,-0.9830398850161697,0.7793782664121658,-4.494461480217476,0.008695652173913044,Low Efficiency,True,matched_contract,Approximate annual contract cost from nflverse/OverTheCap historical contracts; not a precise season cap hit.
2020,00-0033045,Ezekiel Elliott,RB,DAL,15,25,4.0,4.0,-3.4851874060702133,-46.1534416852694,0.0075187969924812,24.006376,inflated_apy,Ezekiel Elliott,Cowboys,2019.0,6.0,15.0,0.08,24.006376,-0.14517757307767792,-1.922549312952084,1.0,-0.9924812030075189,0.6973528544227532,-4.182540260492966,0.007936507936507936,Low Efficiency,True,matched_contract,Approximate annual contract cost from nflverse/OverTheCap historical contracts; not a precise season cap hit.
2022,00-0033906,Alvin Kamara,RB,NO,15,27,5.0,67.0,-3.163198278989199,-44.45132615515048,0.0150375939849624,22.795156,inflated_apy,Alvin Kamara,Saints,2020.0,5.0,15.0,0.076,22.795156,-0.13876624836387164,-1.9500338648768398,0.9841269841269841,-0.9690893901420217,0.6840337685033798,-3.8472320474925787,0.007936507936507936,Low Efficiency,True,matched_contract,Approximate annual contract cost from nflverse/OverTheCap historical contracts; not a precise season cap hit.
2022,00-0033893,Dalvin Cook,RB,MIN,17,27,5.0,41.0,-2.972187146957437,-42.081077422016584,0.0225563909774436,19.147931,inflated_apy,Dalvin Cook,Vikings,2020.0,5.0,12.6,0.064,19.147931,-0.15522236564135503,-2.1976827377337314,0.9603174603174603,-0.9377610693400168,0.7277510341483381,-3.6999381811057748,0.015873015873015872,Low Efficiency,True,matched_contract,Approximate annual contract cost from nflverse/OverTheCap historical contracts; not a precise season cap hit.
2019,00-0030496,Le'Veon Bell,RB,NYJ,15,27,6.0,48.0,-2.970467454805605,-50.18310165846606,0.0084033613445378,21.005579,inflated_apy,Le'Veon Bell,Jets,2019.0,4.0,13.125,0.07,21.005579,-0.14141326239117735,-2.389036820097463,0.9724770642201835,-0.9640737028756458,0.63045932232075,-3.6009267771263547,0.009174311926605505,Low Efficiency,True,matched_contract,Approximate annual contract cost from nflverse/OverTheCap historical contracts; not a precise season cap hit.
2023,00-0034844,Saquon Barkley,RB,NYG,14,26,5.0,2.0,-3.096192810805988,-56.8393579365736,0.0084745762711864,13.520504,inflated_apy,Saquon Barkley,Giants,2023.0,1.0,10.091,0.045,13.520504,-0.2289998073153181,-4.203937807094587,0.9414414414414415,-0.9329668651702551,0.4562686774325752,-3.552461488238563,0.009009009009009009,Low Efficiency,True,matched_contract,Approximate annual contract cost from nflverse/OverTheCap historical contracts; not a precise season cap hit.
2025,00-0033906,Alvin Kamara,RB,NO,11,30,8.0,67.0,-3.0815412836965375,-40.44670293072275,0.0157480314960629,14.44675,inflated_apy,Alvin Kamara,Saints,2024.0,2.0,12.25,0.048,14.44675,-0.21330342697814647,-2.799709480036877,0.968,-0.9522519685039371,0.27356531493567243,-3.3551065986322097,0.016,Low Efficiency,True,matched_contract,Approximate annual contract cost from nflverse/OverTheCap historical contracts; not a precise season cap hit.
2023,00-0033699,Austin Ekeler,RB,LAC,14,28,6.0,,-2.9399035724029337,-54.44622201225357,0.0169491525423728,9.308022,inflated_apy,Austin Ekeler,Chargers,2020.0,4.0,6.125,0.031,9.308022,-0.31584622086227704,-5.849386906504257,0.9099099099099099,-0.8929607573675371,0.36263044042384757,-3.302534012826781,0.018018018018018018,Low Efficiency,True,matched_contract,Approximate annual contract cost from nflverse/OverTheCap historical contracts; not a precise season cap hit.
