season,team,player_seasons,total_cap_over_replacement_millions,total_value_over_replacement,total_dollar_surplus_millions,mean_dollar_surplus_millions
2022,NYG,9,2.08302401667,3.76023862033,9.20887610903,1.15110951363
2023,HOU,13,36.9221469875,4.89830257237,7.20700754027,0.554385195406
2023,GB,13,34.0533104521,6.80241345761,5.13419820475,0.394938323442
2024,DEN,13,23.3274216875,1.56085465501,4.81885755651,0.3706813505
2020,WAS,9,4.95757814167,1.1953949155,3.26789226634,0.408486533292
2019,JAX,7,15.6529892125,2.1059113022,2.82172370781,0.403103386831
2023,DET,9,27.3720455229,8.10138629041,1.92025158244,0.213361286938
2018,NO,9,18.1985831708,7.50862409773,-0.371147433735,-0.0463934292168
2019,DEN,9,11.5977710708,0.541425665543,-2.21791094819,-0.246434549799
2020,TEN,10,27.220281025,8.8220832521,-3.03367665829,-0.337075184255
2020,PIT,12,17.1844020958,0.131887793265,-3.5712304172,-0.324657310655
2022,DET,11,25.8552832958,5.95538488564,-4.29005608783,-0.429005608783
2024,TB,12,52.2736767167,9.85841391522,-4.39984069493,-0.366653391244
2020,JAX,10,15.9487885042,0.999919211898,-5.97245897707,-0.663606553008
2024,PIT,12,25.7617690042,2.84239354088,-6.89822512929,-0.574852094108
2020,NE,9,10.1293418875,2.3775155461,-7.10779981748,-0.888474977185
2021,DET,10,16.5072444542,0.0198518026885,-7.57656967147,-0.841841074607
2023,IND,12,30.3966571063,4.45900709255,-7.60691436103,-0.633909530085
2025,SEA,12,22.9838400125,6.85023173733,-8.0103185115,-0.728210773773
2024,WAS,11,61.3689973542,9.32863598076,-8.01359789926,-0.728508899932
2025,LAC,12,18.2680255792,4.59443118577,-8.20066396168,-0.745514905608
2021,SF,12,28.3857283267,5.42502849356,-8.80605925825,-0.800550841659
2016,TB,9,33.2419191908,6.58057598467,-9.06053254497,-1.00672583833
2020,GB,15,37.344480075,13.7587011241,-9.3784422889,-0.721418637607
2025,NYG,9,19.4826547834,4.3158200122,-10.1921470333,-1.27401837916
2020,CAR,8,24.0371503542,0.877544565911,-10.3857857581,-1.48368367973
2019,BAL,12,36.2163928292,16.144862396,-10.872661379,-0.906055114917
2019,DAL,8,35.9807669834,8.9195539238,-10.9299544874,-1.36624431093
2020,SEA,12,41.7522249292,8.53893328653,-10.9952640663,-0.999569460574
2025,TEN,10,10.2565524833,-1.98572900962,-10.9966228509,-1.22184698344
2021,WAS,12,6.88869893333,-1.62680329816,-11.8901111206,-1.08091919278
2016,CLE,10,23.3854529292,3.31977555073,-11.9983656475,-1.19983656475
2022,CHI,11,12.171764475,-1.32087461946,-12.3688544292,-1.23688544292
2022,IND,11,16.588342575,-5.97616691199,-12.4633619048,-1.24633619048
2022,KC,13,47.5253757916,14.445611624,-12.5625951293,-1.04688292744
2025,ARI,9,29.5592467417,6.974223888,-12.9478655277,-1.61848319096
2025,NYJ,12,12.7114781792,0.880685626068,-13.0204483904,-1.1836771264
2020,IND,9,15.545794325,2.2461618718,-13.24967093,-1.65620886625
2023,TB,8,33.0477765126,1.51918000301,-13.4920113583,-1.68650141978
2025,GB,12,32.1774400292,8.18408024324,-14.7408869532,-1.34008063211
