source_file,rows,columns,column,dtype,null_count,null_rate
data/processed/skill_player_seasons_2016_2025.csv,6082,71,season,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,player_id,String,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,player_display_name,String,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,position,String,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,team,String,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,completions,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,attempts,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,passing_yards,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,passing_tds,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,passing_interceptions,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,sacks_suffered,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,sack_yards_lost,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,passing_air_yards,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,passing_yards_after_catch,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,passing_first_downs,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,passing_epa,Float64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,passing_2pt_conversions,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,carries,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,rushing_yards,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,rushing_tds,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,rushing_first_downs,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,rushing_epa,Float64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,rushing_2pt_conversions,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,targets,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,receptions,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,receiving_yards,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,receiving_tds,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,receiving_air_yards,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,receiving_yards_after_catch,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,receiving_first_downs,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,receiving_epa,Float64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,receiving_2pt_conversions,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,fantasy_points,Float64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,fantasy_points_ppr,Float64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,player_name,String,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,games_played,Int64,0,0
data/processed/skill_player_seasons_2016_2025.csv,6082,71,total_yards,Int64,0,0
